"Indicator","PUBLISH STATES","Year","WHO region","Country","Display Value","Numeric","Low","High","Comments"
"Number of new HIV infections","Published","2017","Western Pacific","Australia","1000 [800–1100]","1000.00000","800.00000","1100.00000",""
"Number of new HIV infections","Published","2017","Europe","Azerbaijan","760 [<500–1100]","760.00000","","1100.00000",""
"Number of new HIV infections","Published","2017","Europe","Bulgaria","<500 [<200–<500]","","","",""
"Number of new HIV infections","Published","2017","Africa","Burundi","3100 [1800–4600]","3100.00000","1800.00000","4600.00000",""
"Number of new HIV infections","Published","2017","Europe","Croatia","No data","","","",""
"Number of new HIV infections","Published","2017","Europe","Cyprus","<100 [<100–<100]","","","",""
"Number of new HIV infections","Published","2017","Africa","Ethiopia","16 000 [7200–28 000]","16000.00000","7200.00000","28000.00000",""
"Number of new HIV infections","Published","2017","Europe","Finland","No data","","","",""
"Number of new HIV infections","Published","2017","Europe","Hungary","<500 [<500–<500]","","","",""
"Number of new HIV infections","Published","2017","South-East Asia","India","88 000 [44 000–160 000]","88000.00000","44000.00000","160000.00000",""
"Number of new HIV infections","Published","2017","Western Pacific","Lao People's Democratic Republic","No data","","","",""
"Number of new HIV infections","Published","2017","Eastern Mediterranean","Lebanon","<200 [<200–<200]","","","",""
"Number of new HIV infections","Published","2017","Africa","Mauritania","<500 [<200–510]","","","510.00000",""
"Number of new HIV infections","Published","2017","Americas","Mexico","15 000 [13 000–16 000]","15000.00000","13000.00000","16000.00000",""
"Number of new HIV infections","Published","2017","Africa","Nigeria","210 000 [110 000–320 000]","210000.00000","110000.00000","320000.00000",""
"Number of new HIV infections","Published","2017","Europe","Norway","<200 [<200–<500]","","","",""
"Number of new HIV infections","Published","2017","Europe","Russian Federation","100 000 [85 000–120 000]","100000.00000","85000.00000","120000.00000",""
"Number of new HIV infections","Published","2017","Americas","Saint Kitts and Nevis","No data","","","",""
"Number of new HIV infections","Published","2017","Eastern Mediterranean","Somalia","<500 [<500–510]","","","510.00000",""
"Number of new HIV infections","Published","2017","Africa","South Sudan","14 000 [7900–26 000]","14000.00000","7900.00000","26000.00000",""
"Number of new HIV infections","Published","2017","Eastern Mediterranean","Tunisia","<500 [<200–<500]","","","",""
"Number of new HIV infections","Published","2017","Europe","Turkmenistan","No data","","","",""
"Number of new HIV infections","Published","2017","Africa","Zimbabwe","41 000 [29 000–52 000]","41000.00000","29000.00000","52000.00000",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Europe","Albania","0.03 [0.03–0.04]","0.03000","0.03000","0.04000",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Europe","Belgium","No data","","","",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Africa","Benin","0.37 [0.19–0.63]","0.37000","0.19000","0.63000",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Americas","Canada","No data","","","",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Africa","Chad","0.41 [0.26–0.54]","0.41000","0.26000","0.54000",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Europe","Denmark","0.02 [0.02–0.03]","0.02000","0.02000","0.03000",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Americas","Dominica","No data","","","",""
"New HIV infections (per 1000 uninfected population)","Published","2017","Europe","Georgia","0.22 [0.14–0.43]","0.22000","0.14000","0.43000",""
